id,Y
1222,-0.8083672727082787
1223,0.08783237487609215
1224,0.08783237487609215
1225,-0.6189968377662031
1226,0.8731072838968634
1227,-0.043990670818530475
1228,1.4023672288537452
1229,0.5983740236519806
1230,-0.7983303202741368
1231,-0.4456327375173566
1232,0.5974603080871977
1233,-0.6301403992485102
1234,-0.7623390614847985
1235,-0.24118514619363118
1236,1.272559966459994
1237,1.38448930496917
1238,-0.8998229030670514
1239,-0.7623390614847985
1240,3.62450908850096
1241,0.20073117265065651
1242,2.0070744935294016
1243,-0.6599569270943894
1244,1.57796500537988
1245,0.1943087659912795
1246,-0.8784528235790492
1247,0.08783237487609215
1248,-0.3293030330945032
1249,-0.5448682922414276
1250,-0.8966826572601434
1251,-0.6599569270943894
1252,-0.745402435374951
1253,-0.5801994038436533
1254,1.233701634551935
1255,-0.652958474567705
1256,-0.8149534744294136
1257,-0.8447130827914096
1258,-0.8843606373893075
1259,-0.7047750902701831
1260,-0.44467457636639135
1261,-0.835819326623699
1262,0.5974603080871977
1263,-0.4393853872753932
1264,-0.3293030330945032
1265,-0.7710882424515084
1266,-0.6189968377662031
1267,-0.745402435374951
1268,2.509324395824515
1269,-0.7650912648075486
1270,-0.747429487127056
1271,1.28883396123949
1272,-0.8329082573104984
1273,1.3564247938981522
1274,-0.830169843627482
1275,0.6828392476798688
1276,2.9432778647791
1277,-0.7220256974303896
1278,2.8796605364135437
1279,2.9432778647791
1280,-0.3293030330945032
1281,-0.7247829901744728
1282,-0.47642699428178975
1283,-0.5448682922414276
1284,-0.8568506586971432
1285,2.0070744935294016
1286,-0.18933400260264172
1287,1.38448930496917
1288,1.38448930496917
1289,-0.479607857408583
1290,1.57796500537988
1291,-0.8329082573104984
1292,2.157502592284595
1293,0.48195078068873803
1294,-0.5658053703442404
1295,0.21387391879213183
1296,-0.6767192276017365
1297,0.1943087659912795
1298,-0.830169843627482
1299,0.3175366018430523
1300,1.28883396123949
1301,-0.8784528235790492
1302,1.4023672288537452
1303,0.5974603080871977
1304,-0.9239028614005035
1305,-0.8128049684906176
1306,2.37606414161378
1307,-0.31841145492423223
1308,1.38448930496917
1309,-0.47642699428178975
1310,1.563545978998665
1311,-0.546662422360856
1312,0.5983740236519806
1313,-0.304163633241343
1314,-0.4393853872753932
1315,-0.8213138626405816
1316,-0.179168190160368
1317,0.20073117265065651
1318,0.5125346033506926
1319,-0.44467457636639135
1320,-0.8213138626405816
1321,-0.8248630082173101
1322,0.37535660173137475
1323,-0.9239028614005035
1324,-0.7898820788588666
1325,2.0070744935294016
1326,0.3634303780724395
1327,-0.2829093127588855
1328,-0.8128049684906176
1329,-0.6899418247800975
1330,1.0089147448140598
1331,-0.18273482363719684
1332,-0.7104394032792569
1333,0.6828392476798688
1334,2.7715532463266523
1335,-0.6763846859708196
1336,-0.8998229030670514
1337,2.7715532463266523
1338,-0.8248630082173101
1339,-0.304163633241343
1340,-0.8128049684906176
1341,-0.823670519831025
1342,0.1943087659912795
1343,0.3175366018430523
1344,-0.8486615179512763
1345,-0.835819326623699
1346,0.3175366018430523
1347,-0.7989029077239233
1348,-0.8568506586971432
1349,-0.844085817165992
1350,1.772112352216984
1351,-0.11630353109210576
1352,-0.2444906669584485
1353,2.8796605364135437
1354,-0.4393853872753932
1355,0.1943087659912795
1356,-0.8329082573104984
1357,-0.6234646292187886
1358,0.48195078068873803
1359,-0.11630353109210576
1360,-0.8248630082173101
1361,-0.31841145492423223
1362,-0.565684228308463
1363,-0.456685642055053
1364,-0.48652537456621203
1365,-0.745402435374951
1366,-0.5448682922414276
1367,-0.0922114704725804
1368,-0.8705564423955005
1369,-0.7983303202741368
1370,-0.7428062956968791
1371,-0.050800280702886946
1372,-0.6189968377662031
1373,-0.580063274194964
1374,-0.6105023752735033
1375,-0.830169843627482
1376,1.0914603423404938
1377,-0.8447130827914096
1378,0.37535660173137475
1379,0.01162570023442196
1380,-0.8486615179512763
1381,-0.523101324033316
1382,-0.604929800646067
1383,-0.043990670818530475
1384,0.049190707886693316
1385,-0.7247829901744728
1386,-0.8568506586971432
1387,-0.8329082573104984
1388,2.8796605364135437
1389,2.9432778647791
1390,-0.304163633241343
1391,0.1943087659912795
1392,-0.5832437660854698
1393,-0.259895887239537
1394,-0.503797563450866
1395,-0.8784528235790492
1396,0.02497402586245302
1397,-0.6389876690338325
1398,-0.18933400260264172
1399,-0.4393853872753932
1400,-0.201824316752801
1401,-0.1948074143326141
1402,-0.1928895482793355
1403,-0.08761637512274559
1404,-0.0426872536561761
1405,0.0166945921982408
1406,-0.182920572173044
1407,-0.102854573662106
1408,-0.1739138019023563
1409,0.03559833677799743
1410,-0.19923225205280648
1411,-0.2006932339746216
1412,-0.20182431675280102
1413,3.14241043073086
1414,-0.00427756764716855
1415,-0.201824316752801
1416,-0.1948074143326141
1417,-0.201824316752801
1418,-0.201824316752801
1419,-0.1880785191013155
1420,-0.19768748622149665
1421,0.03559833677799743
1422,-0.19206026883860303
1423,-0.0943714528257611
1424,-0.0426872536561761
1425,0.19688236255542602
1426,-0.1928895482793355
1427,-0.1980540408255365
1428,-0.19598038906554088
1429,-0.181794725889208
1430,-0.17469927605387
1431,-0.19192734244373152
1432,-0.1928895482793355
1433,-0.06193137036825565
1434,0.248409466894708
1435,-0.201824316752801
1436,-0.0448865812804138
1437,-0.1942139449736929
1438,-0.20182431675280102
1439,-0.13951003406606735
1440,-0.20182431675280102
1441,-0.1948074143326141
1442,0.71403854391188
1443,-0.1739138019023563
1444,-0.19170740968130778
1445,0.19688236255542602
1446,0.359161322258104
1447,0.047956463428475996
1448,0.337953520167241
1449,-0.1948074143326141
1450,-0.19402194018110064
1451,-0.10741032374088424
1452,-0.17920266118921352
1453,-0.1948074143326141
1454,-0.20182431675280102
1455,-0.1580734065135015
1456,-0.1948074143326141
1457,-0.201824316752801
1458,-0.201824316752801
1459,-0.19170740968130778
1460,-0.1948074143326141
1461,-0.193419743331607
1462,-0.16687071701045247
1463,-0.19229389704777114
1464,-0.02862726634408545
1465,-0.19170740968130778
1466,-0.19192734244373152
1467,2.95483920334945
1468,-0.19598038906554088
1469,-0.19206026883860303
1470,0.6102774084969544
1471,0.0166945921982408
1472,0.0166945921982408
1473,-0.0448865812804138
1474,0.274487208724955
1475,-0.0885589441045616
1476,-0.079761633607611
1477,0.248409466894708
1478,-0.201824316752801
1479,0.390580288318642
1480,-0.149668833092308
1481,-0.19206026883860303
1482,-0.113065737631781
1483,3.14241043073086
1484,-0.19915370463765525
1485,0.8335091623570755
1486,-0.149668833092308
1487,-0.0539980814379698
1488,-0.08934441825607504
1489,-0.13951003406606735
1490,0.336068382203609
1491,-0.19598038906554088
1492,-0.201824316752801
1493,-0.19192734244373152
1494,-0.20182431675280102
1495,-0.16498557904681999
1496,-0.201824316752801
1497,-0.1948074143326141
1498,-0.16616379027409034
1499,-0.2006932339746216
1500,-0.201824316752801
1501,-0.1948074143326141
1502,-0.1928895482793355
1503,-0.08761637512274559
1504,-0.0426872536561761
1505,0.0166945921982408
1506,-0.182920572173044
1507,-0.102854573662106
1508,-0.1739138019023563
1509,0.03559833677799743
1510,-0.19923225205280648
1511,-0.2006932339746216
1512,-0.20182431675280102
1513,3.14241043073086
1514,-0.00427756764716855
1515,-0.201824316752801
1516,-0.1948074143326141
1517,-0.201824316752801
1518,-0.201824316752801
1519,-0.1880785191013155
1520,-0.19768748622149665
1521,0.03559833677799743
1522,-0.19206026883860303
1523,-0.0943714528257611
1524,-0.0426872536561761
1525,0.19688236255542602
1526,-0.1928895482793355
1527,-0.1980540408255365
1528,-0.19598038906554088
1529,-0.181794725889208
1530,-0.17469927605387
1531,-0.19192734244373152
1532,-0.1928895482793355
1533,-0.06193137036825565
1534,0.248409466894708
1535,-0.201824316752801
1536,-0.0448865812804138
1537,-0.1942139449736929
1538,-0.20182431675280102
1539,-0.13951003406606735
1540,-0.20182431675280102
1541,-0.1948074143326141
1542,0.71403854391188
1543,-0.1739138019023563
1544,-0.19170740968130778
1545,0.19688236255542602
1546,0.359161322258104
1547,0.047956463428475996
1548,0.337953520167241
1549,-0.1948074143326141
1550,-0.19402194018110064
1551,-0.10741032374088424
1552,-0.17920266118921352
1553,-0.1948074143326141
1554,-0.20182431675280102
1555,-0.1580734065135015
1556,-0.1948074143326141
1557,-0.201824316752801
1558,-0.201824316752801
1559,-0.19170740968130778
1560,-0.1948074143326141
1561,-0.193419743331607
1562,-0.16687071701045247
1563,-0.19229389704777114
1564,-0.02862726634408545
1565,-0.19170740968130778
1566,-0.19192734244373152
1567,2.95483920334945
1568,-0.19598038906554088
1569,-0.19206026883860303
1570,0.6102774084969544
1571,0.0166945921982408
1572,0.0166945921982408
1573,-0.0448865812804138
1574,0.274487208724955
1575,-0.0885589441045616
1576,-0.079761633607611
1577,0.248409466894708
1578,-0.201824316752801
1579,0.390580288318642
1580,-0.149668833092308
1581,-0.19206026883860303
1582,-0.113065737631781
1583,3.14241043073086
1584,-0.19915370463765525
1585,0.8335091623570755
1586,-0.149668833092308
1587,-0.0539980814379698
1588,-0.08934441825607504
1589,-0.13951003406606735
1590,0.336068382203609
1591,-0.19598038906554088
1592,-0.201824316752801
1593,-0.19192734244373152
1594,-0.20182431675280102
1595,-0.16498557904681999
1596,-0.201824316752801
1597,-0.1948074143326141
1598,-0.16616379027409034
1599,-0.2006932339746216
1600,-0.5363983684329695
1601,-0.3962236012856586
1602,-0.45239596425174633
1603,-0.5820770812918309
1604,-0.4579367924755069
1605,-0.037602840494021905
1606,-0.3973146910947844
1607,3.774236074113468
1608,-0.003325887799423986
1609,-0.3260127751992536
1610,-0.5131213202150116
1611,1.0448086835036576
1612,-0.3934941743590854
1613,0.04181502264446146
1614,-0.40775639376945555
1615,0.025031595018688953
1616,0.04181502264446146
1617,2.210051884351038
1618,-0.6456359266330637
1619,-0.27014829105854576
1620,-0.6369873845572136
1621,1.1428653266657796
1622,-0.48438544677452683
1623,2.073788466708178
1624,0.006160840374340772
1625,1.474349859301986
1626,-0.5966009779862546
1627,-0.12364583059134639
1628,-0.4916842653308576
1629,0.04181502264446146
1630,-0.2995677159921401
1631,-0.5257842255722526
1632,-0.544792989094262
1633,-0.4638309559811664
1634,-0.5070883220300836
1635,-0.3969549536142848
1636,-0.33111621001534897
1637,0.8723687690259568
1638,-0.33235563512556177
1639,-0.5431805070253526
1640,2.923984140866523
1641,-0.5363983684329695
1642,-0.3609194387037521
1643,-0.5214803218747547
1644,1.1654125407943483
1645,2.073788466708178
1646,-0.5836276413476733
1647,1.5327036490125152
1648,-0.6407717527233975
1649,0.34555442974397943
1650,-0.037602840494021905
1651,-0.29213766223535265
1652,1.3656521144251177
1653,-0.2680711290258581
1654,0.27608570748699984
1655,-0.42937563086408603
1656,0.8781793312888472
1657,-0.4638309559811664
1658,-0.48656111959248144
1659,-0.44969556282316214
1660,2.210051884351038
1661,0.14439478181291077
1662,-0.6048606653683228
1663,-0.45239596425174633
1664,1.5003399147245828
1665,1.3216326529103182
1666,-0.4638309559811664
1667,-0.15118373356984763
1668,2.923984140866523
1669,-0.34854378123635593
1670,-0.5294812918646831
1671,-0.4508160485777072
1672,-0.3772209466034756
1673,-0.4635686121865897
1674,0.34555442974397943
1675,-0.037602840494021905
1676,-0.27014829105854576
1677,-0.15118373356984763
1678,-0.1204235024745442
1679,0.5217996749495194
1680,-0.13440615873009623
1681,-0.5431805070253526
1682,-0.5257842255722526
1683,0.4122568358716783
1684,-0.5564728984566265
1685,-0.5493041661631287
1686,-0.6028304106743132
1687,-0.4401847455044609
1688,0.6379874138466213
1689,-0.5475267241864489
1690,-0.4425570290948879
1691,-0.5822585081341429
1692,-0.6369873845572136
1693,0.4274982871011709
1694,3.26726290482855
1695,-0.4953014780722623
1696,0.6379874138466213
1697,-0.2617604499868875
1698,-0.47070226586977787
1699,-0.07025370196748171
1700,-0.27944514761259887
1701,-0.2593643707066754
1702,-0.623706068301396
1703,-0.000202222866749221
1704,-0.5067072499934485
1705,-0.6071749834349097
1706,-0.38419009292100564
1707,-0.18941877045113176
1708,-0.42937563086408603
1709,2.073788466708178
1710,-0.5815569662690092
1711,-0.544792989094262
1712,-0.42937563086408603
1713,0.5696226601783648
1714,1.6819695306954663
1715,0.2829891768145541
1716,-0.297051567613756
1717,-0.27014829105854576
1718,1.3874887013276112
1719,-0.49333910692592725
1720,-0.6364325072325187
1721,1.3216326529103182
1722,0.27608570748699984
1723,-0.4260053410746828
1724,0.0020394443719587295
1725,-0.20241289090637246
1726,0.07097489668443964
1727,-0.2905124454232251
1728,-0.45239596425174633
1729,-0.02670288869060485
1730,0.7356120872562927
1731,-0.29373339516537733
1732,-0.5434972167890937
1733,0.14664416769688962
1734,-0.15118373356984763
1735,1.55631744525469
1736,0.6379874138466213
1737,0.3183621485907562
1738,0.14439478181291077
1739,-0.5853865308295582
1740,-0.5878820491522311
1741,0.7590582202434751
1742,-0.3969549536142848
1743,0.4007060082222487
1744,0.7590582202434751
1745,-0.34249435275436807
1746,-0.3772209466034756
1747,3.3129322496125018
1748,1.474349859301986
1749,0.4122568358716783
1750,-0.024869651451547656
1751,-0.0074601452302520245
1752,0.025031595018688953
1753,-0.0074601452302520245
1754,0.32404064500451485
1755,-0.2947720003105933
1756,-0.36463438513522917
1757,0.20363081923445184
1758,0.4944555867018589
1759,-0.0074601452302520245
1760,-0.40775639376945555
1761,1.474349859301986
1762,-0.6407717527233975
1763,-0.6421824346014476
1764,-0.33111621001534897
1765,-0.48150830442155296
1766,-0.2947720003105933
1767,0.5217996749495194
1768,-0.41937248345115463
1769,-0.295487828571378
1770,0.18848449119612334
1771,1.6819695306954663
1772,0.6459907533566066
1773,0.38246828516270365
1774,-0.6364325072325187
1775,0.16333999580456074
1776,-0.003325887799423986
1777,0.14439478181291077
1778,2.210051884351038
1779,-0.13440615873009623
1780,-0.5878820491522311
1781,-0.1204235024745442
1782,0.4007060082222487
1783,-0.5920203694757691
1784,-0.3333085406296828
1785,-0.29213766223535265
1786,-0.4260053410746828
1787,0.1525758626826619
1788,-0.5434972167890937
1789,-0.3609194387037521
1790,-0.6028304106743132
1791,-0.024869651451547656
1792,-0.20241289090637246
1793,0.3183621485907562
1794,-0.003325887799423986
1795,-0.5770411477331843
1796,-0.3984248546937199
1797,0.4274982871011709
1798,0.3183621485907562
1799,0.9615853517364679
1800,-0.6870315369587442
1801,1.7027431858590398
1802,-0.6937717351741501
1803,0.05713627341624945
1804,-0.6909255179282675
1805,1.6275037639196266
1806,1.1083320046578935
1807,-0.6909255179282675
1808,1.4840611993147608
1809,0.03291343442946232
1810,-0.69377173517415
1811,-0.6909255179282675
1812,0.4023391877246366
1813,-0.6909255179282675
1814,1.1083320046578935
1815,-0.6937717351741503
1816,1.1036144556007417
1817,1.695112286368659
1818,1.695112286368659
1819,1.7027431858590398
1820,-0.6927690092657681
1821,1.679665634767609
1822,-0.6937717351741503
1823,-0.6937717351741498
1824,-0.69377173517415
1825,0.6325753159493911
1826,-0.6937717351741501
1827,-0.2059097691066792
1828,-0.6937717351741501
1829,-0.6909255179282675
1830,-0.6909255179282675
1831,-0.6937717351741503
1832,-0.6927690092657681
1833,-0.6937717351741501
1834,-0.4341492853955544
1835,-0.6909255179282675
1836,-0.6937717351741501
1837,1.0947384744117292
1838,-0.6732301787081515
1839,1.6275037639196266
1840,-0.6937717351741503
1841,0.03291343442946232
1842,-0.69377173517415
1843,-0.6909255179282675
1844,-0.6927690092657681
1845,1.695112286368659
1846,-0.2544106663180652
1847,-0.6909255179282675
1848,-0.07966478665939512
1849,-0.6909255179282675
1850,1.7027431858590398
1851,1.1083320046578935
1852,-0.6870315369587442
1853,-0.6937717351741503
1854,1.7027431858590398
1855,-0.6870315369587442
1856,1.48541947252311
1857,-0.6937717351741503
1858,-0.6927690092657681
1859,-0.5883250786486897
1860,-0.6909255179282675
1861,-0.6909255179282675
1862,-0.69377173517415
1863,-0.6937717351741503
1864,1.1357628264926503
1865,-0.6937717351741501
1866,1.1672718831906859
1867,-0.6909255179282675
1868,1.5868677391277648
1869,-0.6937717351741501
1870,1.5318441709984763
1871,1.695112286368659
1872,0.12408653152765275
1873,-0.69377173517415
1874,-0.6937717351741501
1875,-0.6937717351741503
1876,-0.6909255179282675
1877,1.514781231268201
1878,1.6386503449476872
1879,-0.6937717351741503
1880,-0.32724592372201516
1881,-0.6909255179282675
1882,-0.6937717351741501
1883,1.0765570290729476
1884,-0.6937717351741503
1885,-0.6937717351741503
1886,-0.6937717351741503
1887,1.695112286368659
1888,0.38465997929078494
1889,-0.69377173517415
1890,0.8768014362886719
1891,-0.6937717351741501
1892,-0.6870315369587442
1893,1.7027431858590398
1894,-0.5652629640462834
1895,1.7027431858590398
1896,-0.6923864664336686
1897,1.695112286368659
1898,-0.6937717351741501
1899,1.695112286368659
1900,0.5715881431313742
1901,-0.6298646706132651
1902,-0.23969522382049313
1903,-0.6923864664336686
1904,-0.6937717351741503
1905,1.7027431858590398
1906,1.698959214931093
1907,-0.69377173517415
1908,-0.6909255179282675
1909,-0.6937717351741501
1910,-0.2665669014247553
1911,1.5318441709984763
1912,-0.6937717351741503
1913,-0.6909255179282675
1914,-0.6937717351741503
1915,-0.6909255179282675
1916,-0.6870315369587442
1917,-0.424894451350914
1918,1.695112286368659
1919,1.5318441709984763
1920,-0.6870315369587442
1921,-0.6937717351741503
1922,0.7794956343134664
1923,-0.6937717351741503
1924,1.695112286368659
1925,0.38600633598799505
1926,1.679665634767609
1927,0.38465997929078494
1928,-0.6937717351741503
1929,-0.6923864664336686
1930,-0.6937717351741503
1931,1.679665634767609
1932,-0.6927690092657681
1933,-0.69377173517415
1934,-0.6410484069114198
1935,-0.6937717351741503
1936,-0.69377173517415
1937,-0.6909255179282675
1938,-0.69377173517415
1939,-0.6937717351741501
1940,1.6908202260529048
1941,-0.6937717351741501
1942,0.4592182212784847
1943,1.695112286368659
1944,0.0033962418536870043
1945,1.7027431858590398
1946,-0.6909255179282675
1947,-0.6937717351741501
1948,-0.6937717351741499
1949,0.0731130395564707
1950,-0.6909255179282675
1951,-0.6923864664336686
1952,-0.6909255179282675
1953,-0.6937717351741503
1954,1.0765570290729476
1955,-0.6937717351741501
1956,-0.6870315369587442
1957,-0.32724592372201516
1958,1.1357628264926503
1959,-0.6937717351741503
1960,-0.19812887650592215
1961,1.701094207702366
1962,-0.6909255179282675
1963,-0.6927690092657681
1964,1.679665634767609
1965,-0.6853134472175625
1966,-0.6909255179282675
1967,1.701094207702366
1968,1.695112286368659
1969,-0.69377173517415
1970,-0.6937717351741503
1971,-0.6937717351741501
1972,-0.6909255179282675
1973,0.38465997929078494
1974,-0.69377173517415
1975,-0.6937717351741501
1976,1.698959214931093
1977,1.701094207702366
1978,-0.6909255179282675
1979,-0.424894451350914
1980,-0.547318045555455
1981,1.695112286368659
1982,1.695112286368659
1983,1.1672718831906859
1984,1.5318441709984763
1985,1.695112286368659
1986,-0.6937717351741501
1987,-0.6937717351741503
1988,-0.20151461625922454
1989,-0.6937717351741503
1990,-0.6937717351741499
1991,1.5318441709984763
1992,-0.6923864664336686
1993,-0.6909255179282675
1994,0.4592182212784847
1995,1.6386503449476872
1996,1.695112286368659
1997,-0.6937717351741503
1998,-0.38506811822750187
1999,1.5318441709984763
2000,2.5697005557484505
2001,-0.24170900862278002
2002,2.0989565506370207
2003,0.36977248388461265
2004,-0.18638112744505203
2005,-0.5252442615271254
2006,-0.44523756490936495
2007,-0.19802997209273612
2008,-0.12450891906611725
2009,0.34023074381165086
2010,1.4840622041442073
2011,-1.5181590239257616
2012,-0.915442074641249
2013,0.7132556457518577
2014,0.13988276538428449
2015,0.1524992813046106
2016,1.5723403692573672
2017,1.8016067460613965
2018,1.3954653160492207
2019,0.23555792170003062
2020,-0.4841473266168329
2021,2.2511970611487953
2022,-1.5549729817913782
2023,-0.5993734366891675
2024,0.353628319501021
2025,-0.9705913055516827
2026,0.8147105195771731
2027,-0.11898073510694727
2028,1.2099606972819594
2029,-0.2976117432788105
2030,-1.1450441013453778
2031,0.2348585539810522
2032,-0.915442074641249
2033,-0.2973225477094872
2034,0.05658882470300319
2035,-0.3443356807329129
2036,-0.29112970455742165
2037,1.7154860438687276
2038,1.3527440199442633
2039,1.6484768283293638
2040,1.456273963559525
2041,0.05176970317485074
2042,0.6835492750610327
2043,-0.36482829125249816
2044,-0.1467809548562594
2045,0.1144893044568015
2046,0.3171677217762346
2047,-0.308535935013798
2048,0.5178865844019561
2049,-1.2829860388930787
2050,0.6314610961458401
2051,2.2012621287103737
2052,1.7682621891562702
2053,-0.5578483080358346
2054,0.023629359800344987
2055,-0.6934197599484084
2056,1.1393032343591087
2057,0.18644380839536948
2058,0.32999590661865635
2059,0.14405497314338755
2060,0.23555792170003062
2061,1.7817505094777586
2062,-0.5578483080358346
2063,-1.5128586218133167
2064,0.23625204383326753
2065,2.0989565506370207
2066,-0.44496479848587545
2067,0.7499641892006784
2068,-0.4679527012879797
2069,-1.0718695723499538
2070,-0.5755928674831214
2071,-0.3078364361551761
2072,0.3171677217762346
2073,1.2099606972819594
2074,1.7154860438687276
2075,-0.6934197599484084
2076,-0.5252442615271254
2077,0.9851445180534003
2078,-0.17038766436849084
2079,0.5178865844019561
2080,0.023629359800344987
2081,0.05658882470300319
2082,0.15209783305128194
2083,-0.6336693385460314
2084,0.978928391653714
2085,-0.8882280312967831
2086,0.14635634274780351
2087,-0.3679691427324254
2088,1.0667132451932477
2089,-0.24875341499800468
2090,-0.44496479848587545
2091,0.978928391653714
2092,-0.021284493175505088
2093,-0.10944359681668321
2094,-0.29995605826562305
2095,-0.4942525826374167
2096,-0.630599254579135
2097,1.3098547995257621
2098,0.9361300271646126
2099,0.5437377888253744
2100,1.456273963559525
2101,0.353628319501021
2102,1.5723403692573672
2103,-0.11898073510694727
2104,-1.9215305989558003
2105,0.09843770100498342
2106,2.0814166273491255
2107,-1.8043296984485024
2108,1.5310387849724434
2109,-0.2928131083961381
2110,-0.15295251762071466
2111,2.2511970611487953
2112,-0.6934197599484084
2113,-0.43010315352700174
2114,1.015329524978347
2115,1.2099606972819594
2116,0.6986380473594203
2117,-0.82023592876944
2118,-0.07086388736406717
2119,0.406112153372773
2120,-1.2829860388930787
2121,-0.07104701352313568
2122,-1.0906293606370896
2123,0.13668620080773328
2124,-0.011153909427756575
2125,0.13564033234606793
2126,0.0258773031139844
2127,0.1966137751780276
2128,0.41382561235271204
2129,0.12428921265068667
2130,-0.9100558416321122
2131,-0.4658524021381048
2132,-0.44496479848587545
2133,0.022792439709261536
2134,-0.9705913055516827
2135,0.18065410073500668
2136,1.2209171627112894
2137,-1.0547175008758807
2138,0.6986380473594203
2139,1.2792256250492011
2140,-0.11898073510694727
2141,-2.351181382524003
2142,-0.18638112744505203
2143,-1.0906293606370896
2144,0.3761760069648278
2145,0.8791225464936759
2146,0.9498147967727512
2147,-0.15295251762071466
2148,-1.0526149235741034
2149,-0.18638112744505203
2150,1.0996009275931353
2151,0.5286829577474231
2152,-0.013286830160050535
2153,1.7760597258569184
2154,0.03844060201672712
2155,-0.4078661499043624
2156,0.9361300271646126
2157,0.4904048694749403
2158,0.3107939356288477
2159,0.4537438274278015
2160,-0.4078661499043624
2161,0.18065410073500668
2162,-0.10803358336938247
2163,0.5443280483609305
2164,1.5687467705878888
2165,1.9224036613490796
2166,0.8147105195771731
2167,0.978928391653714
2168,-1.6367735806337724
2169,0.34023074381165086
2170,-0.16741156134204851
2171,-0.627289394887997
2172,1.3954653160492207
2173,0.335768714077778
2174,-0.0068839370643973274
2175,-0.10240601407424381
2176,0.025335195671177358
2177,0.3107939356288477
2178,-0.43922517944423384
2179,-0.25562931130260697
2180,-0.18638112744505203
2181,1.7154860438687276
2182,-0.050641629772217034
2183,-0.5538463927792608
2184,0.08828193844567608
2185,2.0814166273491255
2186,-0.012765510735101251
2187,0.5437377888253744
2188,-0.1930566598596168
2189,-0.43922517944423384
2190,-0.308535935013798
2191,-0.6519892844687457
2192,-1.7183651442293943
2193,-0.21559851546633457
2194,-1.1877954435601976
2195,-0.6331754666484739
2196,-0.18638112744505203
2197,0.6531343654287671
2198,-1.1920236479470905
2199,-2.568556205124048
2200,0.1415805910505447
2201,0.6313444202560176
2202,-0.32789732803065524
2203,0.1415805910505447
2204,-0.010672558621934202
2205,-0.14349056683887154
2206,-0.010672558621934202
2207,-0.024799493146410116
2208,-0.16142924092396596
2209,-0.14349056683887154
2210,-0.010672558621934202
2211,0.023680791182699865
2212,0.2314017234612195
2213,0.023680791182699865
2214,0.1415805910505447
2215,-0.07048179905789434
2216,-0.010672558621934202
2217,-0.010672558621934202
2218,-0.010672558621934202
2219,-0.2534717234320102
2220,0.1415805910505447
2221,0.07647174634740651
2222,-0.07048179905789434
2223,-0.32789732803065524
2224,-0.024799493146410116
2225,-0.32789732803065524
2226,0.07647174634740651
2227,-0.010672558621934202
2228,0.023680791182699865
2229,-0.16142924092396596
2230,-0.2534717234320102
2231,0.07647174634740651
2232,-0.010672558621934202
2233,-0.14349056683887154
2234,-0.14349056683887154
2235,0.07647174634740651
2236,-0.07048179905789434
2237,0.6313444202560176
2238,-0.14349056683887154
2239,0.2314017234612195
2240,-0.07048179905789434
2241,-0.024799493146410116
2242,-0.2534717234320102
2243,-0.07048179905789434
2244,0.1415805910505447
2245,0.07647174634740651
2246,-0.14349056683887154
2247,-0.32789732803065524
2248,-0.14349056683887154
2249,-0.32789732803065524
2250,-0.14349056683887154
2251,0.004398988409774839
2252,-0.2534717234320102
2253,-0.010672558621934202
2254,-0.024799493146410116
2255,0.07647174634740651
2256,-0.010672558621934202
2257,0.07647174634740651
2258,-0.024799493146410116
2259,-0.010672558621934202
2260,0.1415805910505447
2261,0.004398988409774839
2262,0.07647174634740651
2263,-0.2534717234320102
2264,-0.16142924092396596
2265,-0.010672558621934202
2266,0.2314017234612195
2267,0.3550906763833585
2268,0.023680791182699865
2269,-0.11345978396074477
2270,-0.010672558621934202
2271,-0.010672558621934202
2272,-0.010672558621934202
2273,-0.14349056683887154
2274,-0.010672558621934202
2275,-0.010672558621934202
2276,0.1415805910505447
2277,0.2314017234612195
2278,-0.024799493146410116
2279,-0.38169365721620685
2280,-0.024799493146410116
2281,-0.010672558621934202
2282,-0.010672558621934202
2283,-0.11345978396074477
2284,-0.024799493146410116
2285,0.004398988409774839
2286,-0.010672558621934202
2287,-0.024799493146410116
2288,0.1415805910505447
2289,0.1415805910505447
2290,-0.14349056683887154
2291,-0.14349056683887154
2292,-0.010672558621934202
2293,0.2314017234612195
2294,-0.16142924092396596
2295,-0.010672558621934202
2296,-0.32789732803065524
2297,-0.024799493146410116
2298,-0.2534717234320102
2299,-0.14349056683887154
2300,0.004398988409774839
2301,-0.11345978396074477
2302,-0.16142924092396596
2303,0.1415805910505447
2304,-0.32789732803065524
2305,0.2314017234612195
2306,-0.024799493146410116
2307,0.004398988409774839
2308,-0.07048179905789434
2309,0.2314017234612195
2310,0.023680791182699865
2311,0.2314017234612195
2312,0.2314017234612195
2313,-0.16142924092396596
2314,-0.11345978396074477
2315,-0.010672558621934202
2316,-0.14349056683887154
2317,-0.2534717234320102
2318,-0.38169365721620685
2319,0.1415805910505447
2320,0.07647174634740651
2321,0.07647174634740651
2322,0.07647174634740651
2323,0.004398988409774839
2324,0.2314017234612195
2325,-0.16142924092396596
2326,-0.010672558621934202
2327,-0.14349056683887154
2328,0.004398988409774839
2329,-0.010672558621934202
2330,-0.024799493146410116
2331,0.3550906763833585
2332,0.2314017234612195
2333,0.1415805910505447
2334,-0.2534717234320102
2335,-0.2534717234320102
2336,0.3550906763833585
2337,0.1415805910505447
2338,-0.010672558621934202
2339,0.004398988409774839
2340,-0.16142924092396596
2341,-0.024799493146410116
2342,0.2314017234612195
